Order ID,Order Date,Ship Date,Ship Mode,Customer ID
CA-2016-152156,2016-08-11,2016-11-11,Second Class,CG-12520
CA-2016-138688,2016-12-06,6/16/2016,Second Class,DV-13045
US-2015-108966,2015-11-10,10/18/2015,Standard Class,SO-20335
CA-2014-115812,2014-09-06,6/14/2014,Standard Class,BH-11710
CA-2017-114412,4/15/2017,4/20/2017,Standard Class,AA-10480
CA-2016-161389,2016-05-12,2016-10-12,Standard Class,IM-15070
US-2015-118983,11/22/2015,11/26/2015,Standard Class,HP-14815
CA-2014-105893,2014-11-11,11/18/2014,Standard Class,PK-19075
CA-2014-167164,5/13/2014,5/15/2014,Second Class,AG-10270
CA-2014-143336,8/27/2014,2014-01-09,Second Class,ZD-21925
CA-2016-137330,2016-09-12,12/13/2016,Standard Class,KB-16585
US-2017-156909,7/16/2017,7/18/2017,Second Class,SF-20065
CA-2015-106320,9/25/2015,9/30/2015,Standard Class,EB-13870
CA-2016-121755,1/16/2016,1/20/2016,Second Class,EH-13945
US-2015-150630,9/17/2015,9/21/2015,Standard Class,TB-21520
CA-2017-107727,10/19/2017,10/23/2017,Second Class,MA-17560
CA-2016-117590,2016-08-12,2016-10-12,First Class,GH-14485
CA-2015-117415,12/27/2015,12/31/2015,Standard Class,SN-20710
CA-2017-120999,2017-10-09,9/15/2017,Standard Class,LC-16930
CA-2016-101343,7/17/2016,7/22/2016,Standard Class,RA-19885
CA-2017-139619,9/19/2017,9/23/2017,Standard Class,ES-14080
CA-2016-118255,2016-11-03,3/13/2016,First Class,ON-18715
CA-2014-146703,10/20/2014,10/25/2014,Second Class,PO-18865
CA-2016-169194,6/20/2016,6/25/2016,Standard Class,LH-16900
CA-2015-115742,4/18/2015,4/22/2015,Standard Class,DP-13000
CA-2016-105816,2016-11-12,12/17/2016,Standard Class,JM-15265
CA-2016-111682,6/17/2016,6/18/2016,First Class,TB-21055
CA-2015-135545,11/24/2015,11/30/2015,Standard Class,KM-16720
US-2015-164175,4/30/2015,2015-05-05,Standard Class,PS-18970
